game_id,posteam,RushingYards,PassingYards,TotalYards,home_score,away_score,Winner,Win,Q4_RushingYards,Q4_PassingYards,Q4_TotalYards
2023_226,WAS,171,178,349,5,39,DAL,0,78,74,152
2023_226,DAL,143,339,482,5,39,DAL,1,40,154,194
2023_227,BAL,64,171,235,36,49,WAS,0,27,124,151
2023_227,WAS,121,363,484,36,49,WAS,1,55,105,160
2023_228,HOU,188,285,473,22,44,NYG,0,61,176,237
2023_228,NYG,115,267,382,22,44,NYG,1,48,177,225
2023_229,CAR,53,312,365,49,31,CAR,1,87,133,220
2023_229,BUF,64,400,464,49,31,CAR,0,36,112,148
2023_230,BAL,149,219,368,33,19,BAL,1,96,188,284
2023_230,HOU,159,218,377,33,19,BAL,0,41,179,220
2023_231,CAR,180,218,398,18,46,CHI,0,88,191,279
2023_231,CHI,170,281,451,18,46,CHI,1,37,169,206
2023_232,GB,188,275,463,37,0,GB,1,89,53,142
2023_232,CLE,163,329,492,37,0,GB,0,45,131,176
2023_233,DET,156,307,463,3,11,NYJ,0,72,91,163
2023_233,NYJ,95,219,314,3,11,NYJ,1,48,101,149
2023_234,CIN,152,253,405,5,40,CLE,0,50,172,222
2023_234,CLE,161,312,473,5,40,CLE,1,21,169,190
2023_235,WAS,176,260,436,42,44,HOU,0,64,186,250
2023_235,HOU,50,157,207,42,44,HOU,1,84,80,164
2023_236,ATL,119,160,279,24,26,DET,0,35,80,115
2023_236,DET,181,289,470,24,26,DET,1,40,195,235
2023_237,WAS,121,340,461,34,37,BUF,0,53,140,193
2023_237,BUF,86,318,404,34,37,BUF,1,82,53,135
2023_238,CHI,50,391,441,31,11,CHI,1,94,177,271
2023_238,CAR,146,367,513,31,11,CHI,0,31,60,91
2023_239,HOU,175,336,511,4,26,BAL,0,74,164,238
2023_239,BAL,111,300,411,4,26,BAL,1,39,116,155
2023_240,CAR,166,232,398,19,30,WAS,0,36,136,172
2023_240,WAS,126,185,311,19,30,WAS,1,87,154,241
2023_241,CHI,103,275,378,11,5,CHI,1,54,66,120
2023_241,DET,182,192,374,11,5,CHI,0,34,120,154
2023_242,ARI,195,158,353,19,48,DET,0,42,163,205
2023_242,DET,116,160,276,19,48,DET,1,66,60,126
2023_243,DAL,126,349,475,15,14,DAL,1,40,120,160
2023_243,GB,156,328,484,15,14,DAL,0,71,80,151
2023_244,GB,65,286,351,8,0,GB,1,44,113,157
2023_244,BAL,60,338,398,8,0,GB,0,69,110,179
2023_245,KC,77,334,411,2,4,ATL,0,48,180,228
2023_245,ATL,182,365,547,2,4,ATL,1,91,95,186
2023_246,CHI,131,378,509,1,45,HOU,0,77,65,142
2023_246,HOU,172,226,398,1,45,HOU,1,89,50,139
2023_247,BUF,168,335,503,17,3,BUF,1,40,110,150
2023_247,CHI,68,161,229,17,3,BUF,0,50,127,177
2023_248,CLE,95,205,300,18,46,DET,0,100,170,270
2023_248,DET,166,319,485,18,46,DET,1,36,155,191
2023_249,DET,67,335,402,1,44,ARI,0,86,198,284
2023_249,ARI,116,237,353,1,44,ARI,1,35,139,174
2023_250,ARI,84,214,298,37,9,ARI,1,45,143,188
2023_250,HOU,85,390,475,37,9,ARI,0,99,70,169
2023_251,NYJ,136,204,340,20,24,NYG,0,43,140,183
2023_251,NYG,125,156,281,20,24,NYG,1,76,160,236
2023_252,BUF,100,291,391,25,37,CIN,0,67,98,165
2023_252,CIN,67,379,446,25,37,CIN,1,62,78,140
2023_253,CIN,120,353,473,17,25,KC,0,36,171,207
2023_253,KC,181,386,567,17,25,KC,1,79,99,178
2023_254,ARI,124,370,494,13,3,ARI,1,45,157,202
2023_254,BUF,185,375,560,13,3,ARI,0,69,174,243
2023_255,ARI,171,214,385,4,12,DET,0,98,133,231
2023_255,DET,107,291,398,4,12,DET,1,71,154,225
2023_256,NYJ,166,321,487,31,50,CLE,0,69,85,154
2023_256,CLE,81,170,251,31,50,CLE,1,58,92,150
2023_257,CHI,148,154,302,46,3,CHI,1,37,84,121
2023_257,WAS,148,186,334,46,3,CHI,0,57,167,224
2023_258,GB,155,204,359,32,7,GB,1,25,176,201
2023_258,CIN,115,375,490,32,7,GB,0,73,126,199
2023_259,CIN,126,363,489,33,11,CIN,1,60,131,191
2023_259,HOU,58,254,312,33,11,CIN,0,28,186,214
2023_260,CLE,173,343,516,37,35,CLE,1,59,51,110
2023_260,DET,155,169,324,37,35,CLE,0,35,65,100
2023_261,NYJ,114,397,511,8,37,HOU,0,51,139,190
2023_261,HOU,194,263,457,8,37,HOU,1,93,81,174
2023_262,BUF,177,284,461,2,17,DAL,0,70,74,144
2023_262,DAL,128,241,369,2,17,DAL,1,37,67,104
2023_263,ARI,176,287,463,37,20,ARI,1,55,165,220
2023_263,NYJ,181,168,349,37,20,ARI,0,91,120,211
2023_264,ARI,62,261,323,31,11,ARI,1,23,125,148
2023_264,BUF,148,258,406,31,11,ARI,0,70,161,231
2023_265,ARI,138,165,303,36,1,ARI,1,90,80,170
2023_265,CAR,130,379,509,36,1,ARI,0,83,108,191
2023_266,CHI,192,371,563,35,31,CHI,1,87,59,146
2023_266,DET,193,188,381,35,31,CHI,0,93,114,207
2023_267,DAL,149,224,373,48,11,DAL,1,74,50,124
2023_267,HOU,89,155,244,48,11,DAL,0,48,51,99
2023_268,CLE,98,379,477,6,25,BAL,0,82,166,248
2023_268,BAL,113,313,426,6,25,BAL,1,80,65,145
2023_269,CLE,183,272,455,15,33,ARI,0,33,72,105
2023_269,ARI,119,395,514,15,33,ARI,1,78,178,256
2023_270,ATL,92,179,271,19,19,TIE,0,83,81,164
2023_270,NYJ,143,343,486,19,19,TIE,0,20,123,143
2023_271,KC,127,391,518,10,38,ATL,0,48,118,166
2023_271,ATL,114,316,430,10,38,ATL,1,65,93,158
2023_272,CLE,149,311,460,36,10,CLE,1,59,190,249
2023_272,CIN,146,150,296,36,10,CLE,0,67,66,133
2023_273,CHI,107,291,398,31,8,CHI,1,23,173,196
2023_273,DET,99,161,260,31,8,CHI,0,78,92,170
2023_274,DET,99,158,257,27,27,TIE,0,96,167,263
2023_274,NYJ,125,293,418,27,27,TIE,0,90,52,142
2023_275,CIN,61,169,230,32,42,KC,0,84,193,277
2023_275,KC,137,293,430,32,42,KC,1,71,84,155
2023_276,HOU,89,171,260,29,40,DAL,0,32,150,182
2023_276,DAL,66,378,444,29,40,DAL,1,76,50,126
2023_277,NYJ,80,275,355,2,4,GB,0,96,55,151
2023_277,GB,91,154,245,2,4,GB,1,98,123,221
2023_278,CIN,92,359,451,25,38,WAS,0,22,68,90
2023_278,WAS,69,292,361,25,38,WAS,1,80,96,176
2023_279,BUF,56,154,210,47,50,CIN,0,61,165,226
2023_279,CIN,65,301,366,47,50,CIN,1,52,85,137
2023_280,DET,69,218,287,32,1,DET,1,20,163,183
2023_280,BAL,186,284,470,32,1,DET,0,50,53,103
2023_281,NYJ,193,293,486,34,19,NYJ,1,62,65,127
2023_281,DET,109,317,426,34,19,NYJ,0,36,57,93
2023_282,CAR,144,343,487,36,40,GB,0,98,98,196
2023_282,GB,200,164,364,36,40,GB,1,92,160,252
2023_283,CIN,194,355,549,6,44,GB,0,50,83,133
2023_283,GB,131,338,469,6,44,GB,1,22,74,96
2023_284,DET,170,271,441,35,6,DET,1,29,111,140
2023_284,NYG,172,376,548,35,6,DET,0,39,194,233
2023_285,CAR,180,373,553,36,29,CAR,1,54,66,120
2023_285,KC,127,262,389,36,29,CAR,0,97,60,157
